id,ibu
6000,34.5477196752
6001,36.6107375517
6002,22.4927727362
6003,94.0024712121
6004,35.3592065037
6005,15.564742619
6006,43.7682138462
6007,22.8211994722
6008,23.4547123543
6009,27.0321911108
6010,62.4359938654
6011,27.4477041931
6012,23.8905877018
6013,37.012749084
6014,24.012133441
6015,50.5568696564
6016,30.6262652534
6017,25.5622202114
6018,27.9746796338
6019,45.2837810057
6020,70.6863528322
6021,34.4720891106
6022,45.0764904897
6023,31.7246256183
6024,24.6743892819
6025,88.9995434903
6026,26.9047622598
6027,31.8825796248
6028,46.5534141282
6029,33.1384862193
6030,25.5025006345
6031,27.9068457884
6032,14.4597659885
6033,34.1804154131
6034,30.5371869155
6035,52.1688148
6036,56.2090777334
6037,30.7438516449
6038,29.9243758623
6039,36.7885293638
6040,35.1186613152
6041,45.270625262
6042,35.8905252402
6043,44.286587447
6044,24.89851794
6045,19.7371219961
6046,35.4330239909
6047,46.2546188456
6048,23.1416019274
6049,31.6921619269
6050,33.2702565512
6051,24.431886026
6052,25.9772666841
6053,52.9774624055
6054,32.6663337654
6055,32.4711850505
6056,26.9290680286
6057,25.9708654411
6058,40.5128314047
6059,30.1020428766
6060,41.641099667
6061,28.6241928291
6062,26.0686267359
6063,37.6184176747
6064,32.8848048233
6065,29.1274130159
6066,67.1164017046
6067,26.1560218551
6068,49.0617864069
6069,28.1496723799
6070,22.837690621
6071,34.8251541188
6072,28.5957610558
6073,14.2006239014
6074,34.3617852101
6075,27.6378943579
6076,24.1254804467
6077,18.2301948363
6078,53.6808349611
6079,25.63827736
6080,30.7284732225
6081,65.8045605861
6082,60.3681728716
6083,47.9416170403
6084,32.2899589821
6085,11.2523939205
6086,28.5976147414
6087,47.0946209848
6088,29.1447398918
6089,28.9651863663
6090,31.5745831312
6091,34.0268308216
6092,64.3944755339
6093,39.8704843593
6094,50.0677341053
6095,25.1761381402
6096,30.1779351751
6097,26.5551376734
6098,26.6570667677
6099,24.0735615584
6100,28.5729535308
6101,34.8418561939
6102,35.0995751227
6103,29.300338123
